true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
100110,100110,100110,100110,100110,100110,100110,100110,100110
111010,111010,111010,111010,111010,111010,111010,111010,111010
111101,111101,111101,111101,111101,111101,111101,111101,111101
110000,110101,110000,110100,110000,110000,110000,110000,110000
010111,010111,010111,010111,010111,010111,010111,010111,010111
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
011110,011110,011110,011110,011110,011110,011110,011110,011110
101001,101001,101001,101001,101001,101001,101001,101001,101001
010100,010100,010100,010100,010100,010100,010100,010100,010100
101001,101000,101001,101001,101001,101001,101001,101001,101001
101010,101010,101010,101010,101010,101010,101010,101010,101010
011111,001111,011111,011111,011111,011111,011111,011111,011111
110101,110101,110101,110101,110101,110101,110101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
011111,011111,011111,011111,011111,011111,011111,011111,011111
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101110,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
110010,110010,110010,110010,110010,110010,110010,110010,110010
100000,100010,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
010011,010011,010011,010011,010011,010011,010011,010011,010011
110000,110110,110000,110000,110000,110000,110000,110000,110000
101100,101100,101100,101100,101100,101100,101100,101100,101100
100010,100010,100010,100010,100010,100010,100010,100010,100010
100001,100000,100001,100001,100001,100001,100001,100001,100001
110010,110010,110010,110010,110010,110010,110010,110010,110010
110011,110011,110011,110011,110011,110011,110011,110011,110011
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111100,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
010111,010111,010111,010111,010111,010111,010111,010111,010111
111101,111101,111101,111101,111101,111101,111101,111101,111101
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
011101,011101,011101,011101,011101,011101,011101,011101,011101
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
111000,111000,111000,111000,111000,111000,111000,111000,111000
010101,010100,010101,010101,010101,010101,010101,010101,010101
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
011110,011110,011110,011110,011110,011110,011110,011110,011110
011111,011110,011110,011111,011111,011111,011111,011111,011111
011010,011010,011010,011010,011010,011010,011010,011010,011010
111100,111100,111100,111100,111100,111100,111100,111100,111100
011101,011101,011101,011101,011101,011101,011101,011101,011101
011100,011100,011100,011100,011100,011100,011100,011100,011100
011101,011101,011101,011101,011101,011101,011101,011101,011101
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
000110,000110,000110,000110,000110,000110,000110,000110,000110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101000,101000,101000,101000,101000,101000,101000,101000,101000
111100,111100,111100,111100,111100,111100,111100,111100,111100
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
100110,100110,100110,100110,100110,100110,100110,100110,100110
011111,011110,011111,011111,011111,011111,011111,011111,011111
101011,101010,101010,101011,101011,101011,101011,101011,101011
100011,100011,100011,100011,100011,100011,100011,100011,100011
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
101100,101100,101100,101100,101100,101100,101100,101100,101100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
110000,110000,110000,110000,110000,110000,110000,110000,110000
110101,110101,110101,110101,110101,110101,110101,110101,110101
010100,010100,010100,010100,010100,010100,010100,010100,010100
111101,111101,111101,111101,111101,111101,111101,111101,111101
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
001111,001111,001111,001111,001111,001111,001111,001111,001111
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
010011,010011,010011,010011,010011,010010,010011,010011,010011
010110,010110,010110,010110,010110,010110,010110,010110,010110
111000,111000,111000,111000,111000,111000,111000,111000,111000
010110,110110,010110,010110,010110,010110,010110,010110,010110
101001,101001,101001,101001,101001,101001,101001,101001,101001
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
011101,111101,111101,011101,011101,011101,011101,011101,011101
100110,100110,100110,100110,100110,100110,100110,100110,100110
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100110,100010,100010,100010
111100,111100,111100,111100,111100,111100,111100,111100,111100
110010,110010,110010,110010,110010,110010,110010,110010,110010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100110,100110,100110,100110,100110,100110,100110,100110,100110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101110,101110,101110,101110,101110,101110,101110,101110,101110
101110,101110,101110,101110,101110,101110,101110,101110,101110
110100,110100,110100,110100,110100,110100,110100,110100,110100
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111000,111000,111000,111000,111000,111000,111000,111000
010110,110110,010110,010110,010110,010110,010110,010110,010110
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
011111,010100,011110,011111,011111,111111,011111,011111,011111
111000,111000,111000,111000,111000,111000,111000,111000,111000
110101,110101,110101,110101,110101,110101,110101,110101,110101
110101,110101,110101,110101,110100,110101,110101,110101,110101
010000,010000,010000,010000,010000,010000,010000,010000,010000
101110,101110,101110,101110,101110,101110,101110,101110,101110
010001,110101,010001,110001,010001,010000,010001,010001,010001
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
110100,110100,110100,110100,110100,110100,110100,110100,110100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
101011,101011,101011,101011,101011,101011,101011,101011,101011
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
001001,001001,001001,001001,001001,001001,001001,001001,001001
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101111,101110,101110,101110,101110
111100,111100,111100,111100,111100,111100,111100,111100,111100
001111,001111,001111,001111,001111,001111,001111,001111,001111
111010,111010,111010,111010,111010,111010,111010,111010,111010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
101100,101100,101100,101100,101100,101100,101100,101100,101100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
110000,110000,110000,110010,110000,110000,110010,110000,110000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010111,010111,010111,010111,010111,010111,010111,010111,010111
111000,111000,111000,111000,111000,111000,111000,111000,111000
011100,011100,011100,011100,011100,011100,011100,011100,011100
111010,111010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
011101,011101,011101,011101,011101,011101,011101,011101,011101
100110,100110,100110,100110,100110,100110,100110,100110,100110
010110,010110,010110,010110,010110,010110,010110,010110,010110
101000,101000,101000,101000,101000,101000,101000,101000,101000
110000,111000,110000,110000,111000,110000,111000,110000,110000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010100,010100,010100,010100,010100,010100,010100,010100,010100
011111,011111,011111,011111,011111,011111,011111,011111,011111
101010,101010,101010,101010,101010,101010,101010,101010,101010
110000,110000,110000,110000,110000,110000,110000,110000,110000
100010,100010,100010,100010,100011,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101011,101010
110110,110110,110110,110110,110110,110110,110110,110110,110110
101000,101000,101000,101000,101000,101000,101000,101000,101000
011101,011101,011101,011101,011101,011101,011101,011101,011101
010111,010111,010111,010111,010111,010110,010111,010110,010111
100110,100110,100110,100110,100110,100110,100110,100110,100110
010100,010100,010100,010100,010100,010100,010100,010100,010100
111110,111110,111110,111110,111110,111110,111110,111110,111110
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,101000,101000,100000,101000,100000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100110,100110,100110,100110,100111,100110,100110,100110,100110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101100,101100,101100,101100,101100,101100,101100,101100,101100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
110011,110011,110011,110011,110011,110011,110011,110011,110011
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
100000,100000,100000,101000,101000,100000,100000,100000,100000
110110,110110,110110,110110,110110,110110,110110,110110,110110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101110,101110,101110,101110,101110,101110,101110,101110,101110
100011,100011,100011,100011,100011,100011,100011,100011,100011
111000,111000,111000,111000,111000,111000,111000,111000,111000
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
110000,111000,111000,110000,111000,110000,111000,111000,110000
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
010111,010111,011111,010111,010111,010111,011111,011111,010111
011101,011101,011101,011101,011101,011101,011101,011101,011101
011101,011101,011101,011101,011101,011101,011101,011101,011101
010100,010100,010100,010100,010100,010100,010100,010100,010100
001001,001001,001001,001001,001001,001001,001001,001001,001001
010100,010100,010100,010100,010100,010100,010100,010100,010100
011101,011101,011101,011101,011101,011101,011101,011101,011101
101001,101001,101001,101001,101001,101001,101001,101001,101001
101110,101110,101110,101110,101110,101110,101110,101110,101110
011101,011101,011101,011101,011101,011101,011101,011101,011101
100010,100010,101010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
110000,110000,111000,110000,111000,110000,111000,110000,110000
101011,101011,101011,101011,101011,101011,101011,101011,101011
010011,010011,010011,010011,010011,010011,010011,010011,010011
111010,111010,111010,111010,111010,111010,111010,111010,111010
111110,111110,111110,111110,111110,111110,111110,111110,111110
101100,101100,101100,101100,101100,101100,101100,101100,101100
010111,010111,010111,010111,010111,010111,010111,010111,010111
100110,100110,100110,100110,100110,100110,100110,100110,100110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
011010,011010,011010,011010,011010,011010,011010,011010,011010
011100,011100,011100,011100,011100,011100,011100,011100,011100
110000,110000,110000,110000,110000,110000,110000,110000,110000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
111000,111000,111000,111000,111000,111000,111000,111000,111000
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,101010,100010,100010,100010,100010,100010,100010,100010
100110,100110,100110,100110,100110,100110,100110,100110,100110
011110,011110,011110,011110,011110,011110,011110,011110,011110
010110,010110,010110,010110,010110,010110,010110,010110,010110
111100,111100,111100,111100,111100,111100,111100,111100,111100
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
100000,101000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010110,010110,010110,010110,010110,010110,010110,010110,010110
011110,011110,011110,011110,011110,011110,011110,011110,011110
111100,111100,111100,111100,111100,111100,111100,111100,111100
110101,110101,110101,110101,110101,110101,110101,110101,110101
111100,111100,111100,111100,111100,111100,111100,111100,111100
011101,010100,011101,011101,010101,010101,011101,011101,010101
110110,110110,110110,110110,110110,110110,110110,110110,110110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111110,111110,111110,111110,111110,111110,111110,111110,111110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
110110,110110,110110,110110,111110,110110,110110,110110,110110
110110,110110,110110,110110,110110,110110,110110,110110,110110
100110,100110,100110,100110,100110,100110,100110,100110,100110
101001,101001,101001,101001,101001,101001,101001,101001,101001
010111,010111,010111,010111,011111,010111,011111,010111,010111
011100,011100,011100,011100,011101,011100,011100,011100,011100
010100,011100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101001,101001,101001,101001,101001,101001,101001,101001,101001
110010,110010,110010,110010,110010,110010,110010,110010,110010
010010,010010,010010,010010,010010,010010,010010,010010,010010
010000,010000,010000,010000,010000,010000,010000,010000,010000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101000,101000,101000,101000,101000,101000,101000,101000,101000
011100,011100,011100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
110101,110101,110101,110101,110101,110101,110101,110101,110101
101011,101011,101011,101011,101011,101011,101011,101011,101011
111010,111010,111010,111010,111010,111010,111010,111010,111010
100110,100110,100110,100110,100110,100110,100110,100110,100110
011100,011100,011100,011100,011100,011100,011100,011100,011100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
100001,100000,100001,100001,100001,100001,100001,100001,100001
011110,011110,011110,011110,011110,011110,011110,011110,011110
101000,101000,101000,101000,101000,101000,101000,101000,101000
110000,110000,110000,110000,110000,110000,110000,110000,110000
101110,101110,101110,101110,101110,101110,101110,101110,101110
100011,100011,100011,100011,100011,100011,100011,100011,100011
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111110,111110,111110,111110,111110,111110,111110,111110,111110
111110,111110,111110,111110,111110,111110,111110,111110,111110
111000,111000,111000,111000,111000,111000,111000,111000,111000
111000,111000,111000,111000,111000,111000,111000,111000,111000
010111,010111,010111,010111,010111,010111,010111,010111,010111
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,011100,010100,010100,010100,010100,010100,010100,010100
011101,011100,011101,011101,011101,011101,011101,011101,011101
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
011100,011100,011100,011100,011100,011100,011100,011100,011100
001011,001011,001011,001011,001011,001011,001011,001011,001011
101100,101100,101100,101100,101100,101100,101100,101100,101100
101100,101100,101100,101100,101100,101100,101100,101100,101100
110101,110101,110101,110101,110101,110101,110101,110101,110101
110101,110101,110101,110101,110101,110101,110101,110101,110101
010011,010011,010011,010011,010011,010011,010011,010011,010011
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
010000,010000,010000,010000,010000,010000,010000,010000,010000
010011,010011,010011,010011,010011,010011,010011,010011,010011
010011,010011,010011,010011,010011,010011,010011,010011,010011
010011,010011,010011,010011,010011,010011,010011,010011,010011
011100,011100,011100,011100,011100,011100,011100,011100,011100
011100,011100,011100,011100,011100,011100,011100,011100,011100
101011,101011,101011,101011,101011,101011,101011,101011,101011
100110,100110,100110,100110,100110,100110,100110,100110,100110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010111,010111,010110,010111,010111,010110,010110,010111,010111
010111,010111,010111,010111,010111,010111,010111,010111,010111
110000,110000,110000,110000,110000,110000,110000,110000,110000
110101,110101,110101,110101,110101,110101,110101,110101,110101
011001,011001,011001,011001,011001,011001,011001,011001,011001
010111,010111,010111,010111,010111,010111,010111,010111,010111
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101011,101010,101010,101010,101011,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
110110,110110,110110,110110,110110,110110,110110,110110,110110
101010,101010,101010,101010,101010,101010,101010,101010,101010
010111,010111,010111,010111,010111,010111,010111,010111,010111
101000,101000,101000,101000,101000,101000,101000,101000,101000
110011,110011,110011,110011,110011,110011,110011,110011,110011
100110,100110,100110,100110,100110,100110,100110,100110,100110
011100,011100,011100,011100,011100,011100,011100,011100,011100
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
110110,110110,110110,110110,110110,110110,110110,110110,110110
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
101110,101110,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
010110,010110,010110,010111,010110,010110,011110,010110,010110
010000,010000,010000,010000,010000,010000,010000,010000,010000
011101,011100,011101,011101,011101,011101,011101,011101,011101
110110,110110,110110,110110,110110,110110,110110,110110,110110
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100110,100110,100110,100110,100110,100110,100110,100110,100110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010110,010110,010110,010110,010110,010110,010110,010110,010110
101010,101010,101010,101011,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
011101,011101,011101,011101,011101,011101,011101,011101,011101
100110,100110,100110,100110,100110,100110,100110,100110,100110
011100,011100,011100,011100,011100,011100,011100,011100,011100
100110,100110,100110,100110,100110,100110,100110,100110,100110
011110,011110,011110,011110,011110,011110,011110,011110,011110
110000,110000,110000,110000,110000,110000,110000,110000,110000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100110,100110,100110,100110,100110,100110,100110,100110,100110
111101,111100,111101,111101,111101,111101,111101,111101,111101
110000,110000,110000,110000,110000,110000,110000,110000,110000
101110,101110,101110,101110,101110,101110,101110,101110,101110
100110,100110,100110,100110,100111,100110,100110,100110,100110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
010110,010110,010110,010110,010110,010110,010110,010110,010110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
110101,110101,110101,110101,110101,110101,110101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
110101,110101,110101,110101,110101,110101,110101,110101,110101
111101,111101,111101,111101,111101,111101,111101,111101,111101
110000,110000,110000,110000,110000,110000,110000,110000,110000
110011,110011,110011,110011,110011,110011,110011,110011,110011
100110,101110,100110,100110,100110,100110,100110,100110,100110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,101010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
101110,101110,101110,101110,101110,101110,101110,101110,101110
001001,001001,001001,001001,001001,001001,001001,001001,001001
010100,010100,010100,010100,010100,010100,010100,010100,010100
110110,110110,110110,110110,110110,110110,110110,110110,110110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
010110,010110,010110,010110,010110,010110,010110,010110,010110
111010,111010,111010,111010,111010,111010,111010,111010,111010
111100,111100,111100,111100,111100,111100,111100,111100,111100
011101,011101,011101,011101,011101,011101,011101,011101,011101
010000,010000,010000,010000,010000,010000,010000,010000,010000
110010,110010,110010,110010,110010,110010,110010,110010,110010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,110000,111000,111000,110000,110000,111000,111000,111000
100010,100010,100010,100010,100010,100010,100010,100010,100010
111010,111010,111010,111010,111010,111010,111010,111010,111010
100000,100000,100000,100000,100000,100000,100000,100000,100000
110110,110110,110110,110110,110110,110110,110110,110110,110110
101010,101010,101010,101010,101010,101010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
101000,101000,101000,101000,101000,101000,101000,101000,101000
101011,101010,101011,101011,101011,101011,101011,101011,101011
101101,101101,101101,101101,101101,101101,101101,101101,101101
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101011,101011,101011,101011,101011,101011,101011,101011,101011
110110,110110,110110,111110,110110,110110,111110,111110,110110
010111,010111,010111,010111,010111,010111,010111,010111,010111
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
101100,101100,101100,101100,101100,101100,101100,101100,101100
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
100010,100010,101010,101010,101010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101001,101001,101001,101001,101001,101001,101001,101001,101001
010111,010111,010111,010111,010111,010111,010111,010111,010111
111010,111010,111010,111010,111010,111010,111010,111010,111010
011110,011110,011110,011110,011110,011110,011110,011110,011110
110101,110101,110101,110101,110101,110101,110101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
011111,011111,011111,011111,011111,011111,011111,011111,011111
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
010000,010000,010000,010000,010000,010000,010000,010000,010000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010110,010110,010110,010110,010110,010110,010110,010110,010110
011010,011010,011010,011010,011010,011010,011010,011010,011010
011111,011111,011111,011111,011111,011111,011111,011111,011111
101001,101001,101001,101001,101001,101001,101001,101001,101001
